»˝	110111001
π˙	1000110101
—›	1111100101011111
“Â	11010010001
…œ	01010111
æÌ	01110001001011
¬ﬁ	111101100111111
π·	000001001001100
÷–	10110111
πˆ	01100101011001
≥§	011000101
Ω≠	1111010100
∂´	000000100
 ≈	1000001011100100
ÀÆ	1011101001
£¨	1100
¿À	111000000110010
ª®	0001100101110
Ã‘	10100001111100000111
æ°	1010111001
”¢	101111110111
–€	00111011101
°£	11101
 «	111110111
∑«	0111000110
≥…	0101101010
∞‹	1001011111
◊™	001001100000
Õ∑	0010110001
ø’	011000111000
«‡	111000001111
…Ω	100010110
“¿	101100100110
æ…	101011111001
‘⁄	111111110
º∏	000001010011
∂»	1011100011011
œ¶	11011101000010
—Ù	0110011100
∫Ï	1111111010011
∞◊	01011001001
∑¢	11111010000
”Ê	1010000111110001
È‘	1010010001000010
‰æ	1101010000011100
πﬂ	101000011111001
ø¥	0110011101
«Ô	1110010011010
‘¬	01110011111
¥∫	010010001011
∑Á	10100001100
“ª	0100111
∫¯	0101001000111110
◊«	1110010110101101
æ∆	11011100000
œ≤	1000110111
œ‡	111110101
∑Í	1001111010101
π≈	000111011000
ΩÒ	00111111
∂‡	0110010111
…Ÿ	01010011111
 ¬	101011101
∂º	1110011110
∏∂	00011000110
–¶	0011101111
Ã∏	10110101010010
-	000000101001
µ˜	001011110100
ºƒ	111001011010111
°∂	0001100101111
¡Ÿ	110111101110
œ…	00000100001110
°∑	0001100110000
µ⁄	00110010110
ªÿ	00010100
477	10100001111100000110
—Á	101100001100
Ã“	01010001100100
‘∞	0011000000101
∫¿	10000010011000
Ω‹	10100001111101
Ω·	101110111011
’∂	0100101001
ª∆	1001111111
ΩÌ	1010011010001
 ◊	11110110100
¡¢	0110010110
π¶	11100011011
ª∞	1101100110111
Àµ	110101001
ÃÏ	101101100
œ¬	11010001
¥Û	0101110
 ∆	0001001000
∑÷	001001001
æ√	11010010010
±ÿ	100111100
∫œ	0101000000
÷‹	0110000000
ƒ©	111000000110011
∆ﬂ	00011011000
’˘	010101100011
≤¢	0011011100
»Î	111110011
”⁄	11010000
«ÿ	1011000110010
º∞	11110111011
√	011100010011
÷Æ	010000
∫Û	01110000
≥˛	10000010011001
°¢	11110011
∫∫	1101100101
”÷	100100100
≥Ø	10110000111
◊‘	00010111
∏ﬂ	0011010100
◊Ê	110100101010
…ﬂ	11011111010111
∂¯	10100010
∆	010010011
Õ≥	10101111101
¿¥	0000000
π‚	101110101100
Œ‰	0110000100
–À	11110100110
¥´	01010000100
÷¡	110110100
œ◊	01011010111
µ€	1000111101
ÀÏ	010110001
Œ™	10110011
Õ∆	101111011100
∆‰	00101010
÷¬	100001100110
¬“	11010111010
”…	0111011001101
¥˘	1010010001000011
 º	11110101100001
ª∏	000100011010
¡È	100001101111
∂˛	00010110
Ω˚	101001001101
Ô¿	0101001100101111110
…∆	101100100111
¿‡	1111000111011100
≥Á	1000001011100101
–≈	01011000010
